#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27452, tid=17760
#
# JRE version: Java(TM) SE Runtime Environment (20.0.1+9) (build 20.0.1+9-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.1+9-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 28 15:02:21 2023 W. Europe Summer Time elapsed time: 13.982432 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000229a5fe6fe0):  JavaThread "Daemon worker" [_thread_in_vm, id=17760, stack(0x0000008898000000,0x0000008898100000)]

Stack: [0x0000008898000000,0x0000008898100000]
num_space_committed: 700.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 4436.
num_chunk_merges: 6.
num_chunk_splits: 2940.
num_chunks_enlarged: 1922.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2439Kb max_used=2439Kb free=117560Kb
 bounds [0x0000022993310000, 0x0000022993580000, 0x000002299a840000]
CodeHeap 'profiled nmethods': size=120000Kb used=9175Kb max_used=9175Kb free=110824Kb
 bounds [0x000002298b840000, 0x000002298c140000, 0x0000022992d70000]
CodeHeap 'non-nmethods': size=5760Kb used=2775Kb max_used=2798Kb free=2985Kb
 bounds [0x0000022992d70000, 0x0000022993030000, 0x0000022993310000]
 total_blobs=5567 nmethods=4716 adapters=760
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 13.953 Thread 0x00000229a01ccce0 5116       3       com.google.common.base.Preconditions::checkNotNull (18 bytes)
Event: 13.953 Thread 0x00000229a01ccce0 nmethod 5116 0x000002298c133290 code [0x000002298c133440, 0x000002298c1337b0]
Event: 13.956 Thread 0x00000229a01ccce0 5117       3       com.google.common.collect.AbstractIterator::hasNext (65 bytes)
Event: 13.956 Thread 0x00000229a01ccce0 nmethod 5117 0x000002298c133910 code [0x000002298c133ae0, 0x000002298c133f00]
Event: 13.956 Thread 0x00000229a01ccce0 5118       1       org.gradle.internal.component.local.model.ComponentFileArtifactIdentifier::getComponentIdentifier (5 bytes)
Event: 13.956 Thread 0x00000229a01ccce0 nmethod 5118 0x0000022993570290 code [0x0000022993570400, 0x00000229935704c8]
Event: 13.962 Thread 0x00000229a01ccce0 5119       3       java.lang.invoke.BoundMethodHandle::bindSingle (7 bytes)
Event: 13.963 Thread 0x00000229a01ccce0 nmethod 5119 0x000002298c134090 code [0x000002298c134220, 0x000002298c134330]
Event: 13.964 Thread 0x00000229a01ccce0 5120       3       com.google.common.collect.ImmutableMap::<init> (5 bytes)
Event: 13.965 Thread 0x00000229a01ccce0 nmethod 5120 0x000002298c134410 code [0x000002298c1345a0, 0x000002298c134708]
Event: 13.965 Thread 0x00000229a01ccce0 5121       3       org.gradle.api.internal.artifacts.ivyservice.modulecache.StringDeduplicatingDecoder::readBoolean (10 bytes)
Event: 13.965 Thread 0x00000229a01ccce0 nmethod 5121 0x000002298c134810 code [0x000002298c1349a0, 0x000002298c134b70]
Event: 13.968 Thread 0x00000229a01ccce0 5123       3       com.google.common.collect.Lists::equalsImpl (114 bytes)
Event: 13.968 Thread 0x00000229a01ccce0 nmethod 5123 0x000002298c134c10 code [0x000002298c134ea0, 0x000002298c135f28]
Event: 13.969 Thread 0x00000229a01ccce0 5122       3       com.google.common.collect.ImmutableList::equals (6 bytes)
Event: 13.969 Thread 0x00000229a01ccce0 nmethod 5122 0x000002298c136210 code [0x000002298c1363a0, 0x000002298c1364d0]
Event: 13.969 Thread 0x00000229a01ccce0 5124       3       org.gradle.internal.component.external.model.DefaultConfigurationMetadata::mutate (9 bytes)
Event: 13.969 Thread 0x00000229a01ccce0 nmethod 5124 0x000002298c136590 code [0x000002298c136740, 0x000002298c136b30]
Event: 13.969 Thread 0x00000229a01ccce0 5125       1       org.gradle.internal.component.external.model.AbstractModuleComponentResolveMetadata::getAttributes (5 bytes)
Event: 13.969 Thread 0x00000229a01ccce0 nmethod 5125 0x0000022993570590 code [0x0000022993570700, 0x00000229935707c8]

GC Heap History (18 events):
Event: 1.181 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 129024K, used 28672K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 3027K, committed 3136K, reserved 487424K
  class space    used 379K, committed 448K, reserved 421888K
}
Event: 1.215 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 129024K, used 9024K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 3027K, committed 3136K, reserved 487424K
  class space    used 379K, committed 448K, reserved 421888K
}
Event: 1.987 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 129024K, used 37696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 3965K, committed 4160K, reserved 487424K
  class space    used 473K, committed 576K, reserved 421888K
}
Event: 1.990 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 129024K, used 13895K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 3965K, committed 4160K, reserved 487424K
  class space    used 473K, committed 576K, reserved 421888K
}
Event: 4.377 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 129024K, used 86599K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 75 young (76800K), 4 survivors (4096K)
 Metaspace       used 18440K, committed 19136K, reserved 487424K
  class space    used 2667K, committed 3008K, reserved 421888K
}
Event: 4.390 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 129024K, used 20597K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 18440K, committed 19136K, reserved 487424K
  class space    used 2667K, committed 3008K, reserved 421888K
}
Event: 4.859 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 129024K, used 35957K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 10 survivors (10240K)
 Metaspace       used 20785K, committed 21504K, reserved 487424K
  class space    used 3056K, committed 3392K, reserved 421888K
}
Event: 4.868 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 129024K, used 21953K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20785K, committed 21504K, reserved 487424K
  class space    used 3056K, committed 3392K, reserved 421888K
}
Event: 6.495 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 81920K, used 69057K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 2 survivors (2048K)
 Metaspace       used 29829K, committed 30976K, reserved 487424K
  class space    used 4261K, committed 4864K, reserved 421888K
}
Event: 6.499 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 81920K, used 25884K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 29829K, committed 30976K, reserved 487424K
  class space    used 4261K, committed 4864K, reserved 421888K
}
Event: 7.198 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 81920K, used 69916K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 5 survivors (5120K)
 Metaspace       used 33249K, committed 34432K, reserved 487424K
  class space    used 4627K, committed 5184K, reserved 421888K
}
Event: 7.205 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 81920K, used 30128K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 33249K, committed 34432K, reserved 487424K
  class space    used 4627K, committed 5184K, reserved 421888K
}
Event: 12.036 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 81920K, used 47536K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 5 survivors (5120K)
 Metaspace       used 34816K, committed 36096K, reserved 487424K
  class space    used 4851K, committed 5504K, reserved 421888K
}
Event: 12.040 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 81920K, used 32224K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 34816K, committed 36096K, reserved 487424K
  class space    used 4851K, committed 5504K, reserved 421888K
}
Event: 12.633 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 81920K, used 68064K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 3 survivors (3072K)
 Metaspace       used 38377K, committed 39872K, reserved 487424K
  class space    used 5353K, committed 6080K, reserved 421888K
}
Event: 12.637 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 81920K, used 34294K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 38377K, committed 39872K, reserved 487424K
  class space    used 5353K, committed 6080K, reserved 421888K
}
Event: 13.758 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 81920K, used 69110K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 5 survivors (5120K)
 Metaspace       used 43026K, committed 44544K, reserved 487424K
  class space    used 6065K, committed 6784K, reserved 421888K
}
Event: 13.763 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 81920K, used 35825K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 43026K, committed 44544K, reserved 487424K
  class space    used 6065K, committed 6784K, reserved 421888K
}

Dll operation events (13 events):
Event: 0.012 Loaded shared library C:\Program Files\Java\jdk-20\bin\java.dll
Event: 0.026 Loaded shared library C:\Program Files\Java\jdk-20\bin\jsvml.dll
Event: 0.112 Loaded shared library C:\Program Files\Java\jdk-20\bin\net.dll
Event: 0.115 Loaded shared library C:\Program Files\Java\jdk-20\bin\nio.dll
Event: 0.123 Loaded shared library C:\Program Files\Java\jdk-20\bin\zip.dll
Event: 0.541 Loaded shared library C:\Program Files\Java\jdk-20\bin\jimage.dll
Event: 0.647 Loaded shared library C:\Program Files\Java\jdk-20\bin\verify.dll
Event: 0.918 Loaded shared library C:\Users\utente\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
Event: 0.941 Loaded shared library C:\Users\utente\.gradle\native\0d407fdbe67a94daf76414ababcb853783967236a71b16ec16e742cd7a986fd3\windows-amd64\native-platform-file-events.dll
Event: 2.218 Loaded shared library C:\Program Files\Java\jdk-20\bin\management.dll
Event: 2.221 Loaded shared library C:\Program Files\Java\jdk-20\bin\management_ext.dll
Event: 2.571 Loaded shared library C:\Program Files\Java\jdk-20\bin\extnet.dll
Event: 2.949 Loaded shared library C:\Program Files\Java\jdk-20\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 13.349 Thread 0x00000229a5fe6fe0 Uncommon trap: trap_request=0xffffff76 fr.pc=0x000002299343f064 relative=0x00000000000002c4
Event: 13.350 Thread 0x00000229a5fe6fe0 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000002299343f064 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 13.350 Thread 0x00000229a5fe6fe0 DEOPT PACKING pc=0x000002299343f064 sp=0x00000088980f89d0
Event: 13.350 Thread 0x00000229a5fe6fe0 DEOPT UNPACKING pc=0x0000022992dd9d22 sp=0x00000088980f8978 mode 2
Event: 13.377 Thread 0x00000229a5fe6fe0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022993367584 relative=0x00000000000001e4
Event: 13.377 Thread 0x00000229a5fe6fe0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022993367584 method=java.net.URI$Parser.scan(IILjava/lang/String;)I @ 26 c2
Event: 13.377 Thread 0x00000229a5fe6fe0 DEOPT PACKING pc=0x0000022993367584 sp=0x00000088980f7650
Event: 13.377 Thread 0x00000229a5fe6fe0 DEOPT UNPACKING pc=0x0000022992dd9d22 sp=0x00000088980f75e0 mode 2
Event: 13.377 Thread 0x00000229a5fe6fe0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022993422e00 relative=0x0000000000000160
Event: 13.377 Thread 0x00000229a5fe6fe0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022993422e00 method=java.net.URI.match(CJJ)Z @ 45 c2
Event: 13.377 Thread 0x00000229a5fe6fe0 DEOPT PACKING pc=0x0000022993422e00 sp=0x00000088980f73d0
Event: 13.377 Thread 0x00000229a5fe6fe0 DEOPT UNPACKING pc=0x0000022992dd9d22 sp=0x00000088980f72f8 mode 2
Event: 13.379 Thread 0x00000229a5fe6fe0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022993363eb0 relative=0x00000000000000b0
Event: 13.379 Thread 0x00000229a5fe6fe0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022993363eb0 method=java.net.URI.match(CJJ)Z @ 45 c2
Event: 13.379 Thread 0x00000229a5fe6fe0 DEOPT PACKING pc=0x0000022993363eb0 sp=0x00000088980f7360
Event: 13.379 Thread 0x00000229a5fe6fe0 DEOPT UNPACKING pc=0x0000022992dd9d22 sp=0x00000088980f72f0 mode 2
Event: 13.788 Thread 0x00000229a5fe6fe0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000229933637a8 relative=0x0000000000000208
Event: 13.788 Thread 0x00000229a5fe6fe0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000229933637a8 method=java.net.URI$Parser.scan(IILjava/lang/String;)I @ 26 c2
Event: 13.789 Thread 0x00000229a5fe6fe0 DEOPT PACKING pc=0x00000229933637a8 sp=0x00000088980f71e0
Event: 13.789 Thread 0x00000229a5fe6fe0 DEOPT UNPACKING pc=0x0000022992dd9d22 sp=0x00000088980f7190 mode 2

Classes loaded (20 events):
Event: 12.678 Loading class java/nio/file/AtomicMoveNotSupportedException
Event: 12.678 Loading class java/nio/file/AtomicMoveNotSupportedException done
Event: 12.693 Loading class java/io/FileWriter
Event: 12.696 Loading class java/io/FileWriter done
Event: 12.936 Loading class java/util/concurrent/LinkedBlockingDeque$Itr
Event: 12.936 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr
Event: 12.937 Loading class java/util/concurrent/LinkedBlockingDeque$AbstractItr done
Event: 12.937 Loading class java/util/concurrent/LinkedBlockingDeque$Itr done
Event: 13.016 Loading class java/lang/StringIndexOutOfBoundsException
Event: 13.016 Loading class java/lang/StringIndexOutOfBoundsException done
Event: 13.388 Loading class java/io/DeleteOnExitHook
Event: 13.389 Loading class java/io/DeleteOnExitHook done
Event: 13.389 Loading class java/io/DeleteOnExitHook$1
Event: 13.389 Loading class java/io/DeleteOnExitHook$1 done
Event: 13.487 Loading class java/util/Collections$ReverseComparator
Event: 13.488 Loading class java/util/Collections$ReverseComparator done
Event: 13.488 Loading class java/util/Comparators$NaturalOrderComparator
Event: 13.488 Loading class java/util/Comparators$NaturalOrderComparator done
Event: 13.488 Loading class java/util/Collections$ReverseComparator2
Event: 13.488 Loading class java/util/Collections$ReverseComparator2 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 12.060 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087dc2340}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000
Event: 12.060 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087dc8668}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 12.167 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000843e41c0}: Found class java.lang.Object, but interface was expected> (0x00000000843e41c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 12.273 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000083e4aba0}: Found class java.lang.Object, but interface was expected> (0x0000000083e4aba0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 12.280 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083edc748}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083edc748) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 12.294 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083abe388}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083abe388) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 12.348 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008371c588}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008371c588) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 12.387 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008353bbd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang
Event: 12.524 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082f83c18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000082f83c18) 
thrown [s\open\src\ho
Event: 12.524 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082f8a620}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000082f8a620) 
thrown
Event: 12.524 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082f8ffe8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000082f8ffe8) 
thrown [s\open\src\hots
Event: 12.559 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082deb478}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x0000000082deb478) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 12.942 Thread 0x00000229a5be96f0 Implicit null exception at 0x00000229933594e0 to 0x0000022993359a04
Event: 12.943 Thread 0x00000229a5be96f0 Implicit null exception at 0x000002299335a5e0 to 0x000002299335aafc
Event: 12.969 Thread 0x00000229a5fe6fe0 Implicit null exception at 0x000002299333c9c6 to 0x000002299333ca62
Event: 13.488 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000835dc040}: Found class java.lang.Object, but interface was expected> (0x00000000835dc040) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 13.489 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000835e3f10}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000835e3f10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 13.648 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000830689f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x00000000830689f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 13.648 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008306d060}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008306d060) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 13.706 Thread 0x00000229a5fe6fe0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000082fa61e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000082fa61e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

VM Operations (20 events):
Event: 12.211 Executing VM operation: HandshakeAllThreads
Event: 12.211 Executing VM operation: HandshakeAllThreads done
Event: 12.277 Executing VM operation: HandshakeAllThreads
Event: 12.277 Executing VM operation: HandshakeAllThreads done
Event: 12.411 Executing VM operation: HandshakeAllThreads
Event: 12.411 Executing VM operation: HandshakeAllThreads done
Event: 12.632 Executing VM operation: G1CollectForAllocation
Event: 12.637 Executing VM operation: G1CollectForAllocation done
Event: 12.679 Executing VM operation: HandshakeAllThreads
Event: 12.679 Executing VM operation: HandshakeAllThreads done
Event: 12.696 Executing VM operation: HandshakeAllThreads
Event: 12.696 Executing VM operation: HandshakeAllThreads done
Event: 12.952 Executing VM operation: HandshakeAllThreads
Event: 12.953 Executing VM operation: HandshakeAllThreads done
Event: 13.589 Executing VM operation: HandshakeAllThreads
Event: 13.589 Executing VM operation: HandshakeAllThreads done
Event: 13.639 Executing VM operation: ICBufferFull
Event: 13.639 Executing VM operation: ICBufferFull done
Event: 13.758 Executing VM operation: G1CollectForAllocation
Event: 13.763 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x0000022993363c90
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x0000022993362a90
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x0000022993362310
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x000002299335be10
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x0000022993349c90
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x000002299333c510
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x000002299333b890
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x000002299333ac10
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x000002299332a390
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x0000022993339d10
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x0000022993327a90
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x0000022993320c90
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x0000022993326810
Event: 12.066 Thread 0x00000229a018e1c0 flushing nmethod 0x000002299331bf90
Event: 12.313 Thread 0x00000229a676e570 Thread added: 0x00000229a676e570
Event: 12.608 Thread 0x00000229a6775a50 Thread added: 0x00000229a6775a50
Event: 12.618 Thread 0x00000229a6771a90 Thread added: 0x00000229a6771a90
Event: 12.941 Thread 0x00000229a50eed60 Thread exited: 0x00000229a50eed60
Event: 13.188 Thread 0x00000229a6771fe0 Thread added: 0x00000229a6771fe0
Event: 13.305 Thread 0x00000229a676e020 Thread added: 0x00000229a676e020


Dynamic libraries:
0x00007ff650140000 - 0x00007ff650150000 	C:\Program Files\Java\jdk-20\bin\java.exe
0x00007ff8a02b0000 - 0x00007ff8a04c4000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff89eb90000 - 0x00007ff89ec52000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff89d6d0000 - 0x00007ff89da73000 	C:\WINDOWS\System32\KERNELBASE.dll
